theta,r,r_ruido,r_limpia
0.6713253082796219,0.903392775766869,0.7933778661258294,0.8373256606984538
0.681814766221491,0.8894536625161061,0.6873321771862326,0.8314718450517172
0.6923042241633601,0.8746338328517937,0.8609897679181541,0.7931511984608308
0.7027936821052292,0.8589479610259834,0.7621703328041833,0.8116730998462407
0.7132831400470983,0.8424115788256132,0.8413032332221977,0.8142377706483934
0.7237725979889673,0.8250410601932936,0.773294942184516,0.8187211804278547
0.7342620559308365,0.8068536050142079,0.9632433794825719,0.806176553635736
0.7447515138727056,0.7878672220851852,0.8113305617408983,0.8253123298443318
0.7552409718145746,0.7681007112828061,0.7187160456424612,0.8279886629739657
0.7657304297564437,0.7475736449482006,0.7731773803733241,0.7918139725623502
0.7762198876983128,0.7263063485069694,0.8961207662643536,0.7324749360582851
0.7867093456401819,0.7043198803434192,0.860037565129635,0.6907543446926395
0.797198803582051,0.681636010949036,0.5200721093032071,0.6836332119504931
0.80768826152392,0.6582772013658513,0.5478701239541162,0.6871533387612877
0.8181777194657892,0.6342665809460364,0.5192864221813798,0.625393354755037
0.8286671774076583,0.6096279244497558,0.6688681164474365,0.5914647594551558
0.8391566353495273,0.5843856285039485,0.797818268048885,0.5811675002945998
0.8496460932913965,0.5585646874453539,0.4638008782206001,0.5937923440429497
0.8601355512332656,0.5321906685716986,0.6225373980304652,0.5912436019356753
0.8706250091751346,0.5052896868255505,0.44799129517931635,0.570237112309527
0.8811144671170037,0.4778883789359072,0.6362440301925648,0.5325705839629943
0.8916039250588729,0.4500138770431238,0.5014452274304587,0.5174504541362767
0.902093383000742,0.4216937818332976,0.5218226890643988,0.4777122050815734
0.912582840942611,0.3929561352087057,0.534152569623156,0.47771622817079906
0.92307229888448,0.3638293925213642,0.35795996943357694,0.42640687893110746
0.9335617568263492,0.3343423943971975,0.34436965464754193,0.3942233532896849
0.9440512147682184,0.3045243381787196,0.448019456803896,0.35551952846877055
0.9545406727100874,0.2744047490145002,0.27707858551472386,0.2904769058179927
0.9650301306519564,0.2440134506240471,0.27616054794050054,0.2863612071569463
0.9755195885938256,0.2133805357670501,0.25089591531799854,0.27898435024949747
0.9860090465356948,0.1825363364462284,0.07885421106771127,0.23650826156669208
0.9964985044775636,0.151511393873282,0.329150078806252,0.20880919007575247
1.006987962419433,0.1203364282276927,0.2927316562954,0.1718971354202715
1.017477420361302,0.0890423082383145,0.15068683602425814,0.13929962901614124
1.027966878303171,0.0576600206178717,0.0831850850781466,0.13198482395304528
1.03845633624504,0.0262206393806349,0.017776165352133916,0.07879141823058529
1.0489457941869091,-0.0052447049263484,,0.009704649018276156
1.0594352521287782,-0.0367048560480007,0.027650575626039516,-0.012030749074161212
1.0699247100706477,-0.0681286628714165,-0.04320376125096787,-0.06253324647321096
1.0804141680125166,-0.0994850102709713,-0.19087572819076393,-0.08573238295746824
1.0909036259543856,-0.1307428499178008,-0.0014609506228034363,-0.11550144902837577
1.101393083896255,-0.1618712310231352,-0.2703323967152016,-0.15323711795063713
1.1118825418381235,-0.1928393309850538,-0.1446177900376671,-0.1839463010260676
1.1223719997799928,-0.2236164859083113,-0.18567009200726592,-0.20790885593802347
1.132861457721862,-0.2541722209670168,-0.23649910682979006,-0.24752458511966294
1.143350915663731,-0.2844762805801002,-0.25816804277898125,-0.27071017275103726
1.1538403736056002,-0.3144986583696885,-0.3586136125744546,-0.3209946017355487
1.1643298315474693,-0.3442096268727242,-0.27877105489427995,-0.35831378489760457
1.1748192894893383,-0.3735797669764131,-0.43263151013482193,-0.38342047049964345
1.1853087474312074,-0.402579997048347,-0.49660879292924753,-0.4135210813026671
1.1957982053730765,-0.4311816017324625,-0.4469043741416565,-0.4401120376338316
1.2062876633149455,-0.4593562603823214,-0.4122459060440626,-0.4669773623357149
1.2167771212568146,-0.4870760751035591,-0.4688723184001467,-0.49048483312461827
1.227266579198684,-0.5143135983777343,-0.5447503068926064,-0.5039237645995386
1.237756037140553,-0.5410418602402218,-0.466828327807463,-0.5353467719198413
1.248245495082422,-0.5672343949852532,-0.5971838056571452,-0.5738419185011602
1.258734953024291,-0.5928652673716407,-0.5906813132536892,-0.5965369020504551
1.26922441096616,-0.6179090983032544,-0.6668654253837759,-0.5989737614742359
1.2797138689080292,-0.6423410899588144,-0.6817119321132943,-0.6031239207121603
1.2902033268498982,-0.66613705034612,-0.627737203245211,-0.6354535125327466
1.3006927847917673,-0.689273417256399,,-0.6523563474285808
1.3111822427336366,-0.7117272815950622,-0.49587944247293414,-0.6633816439565746
1.3216717006755057,-0.7334764100657558,-0.8234909484012484,-0.6725866988401229
1.3321611586173747,-0.7544992671852598,-0.7090011575245294,-0.7077649321168761
1.3426506165592438,-0.7747750366074226,-0.7440425010797328,-0.7579081863691987
1.3531400745011128,-0.7942836417350252,-0.7461473162981319,-0.8288376625587759
1.363629532442982,-0.8130057655991622,-0.8739848361824838,-0.8494581638429196
1.374118990384851,-0.8309228699864579,-0.9128111026253297,-0.8609066651327716
1.3846084483267205,-0.8480172137951757,-0.9923857757999748,-0.8987581855547476
1.395097906268589,-0.8642718706020441,-0.9678344573902545,-0.8989469020291654
1.4055873642104584,-0.8796707454224123,-0.789140666553493,-0.8911138325184556
1.4160768221523274,-0.8941985906471284,-1.0090031440335656,-0.8842566592639524
1.4265662800941965,-0.9078410211403704,-0.7474683316190563,-0.8522034755008475
1.4370557380360656,-0.9205845284834734,-0.8191533496075143,-0.8753401686147042
1.4475451959779346,-0.9324164943506538,-0.864810889843808,-0.8938904740392003
1.4580346539198037,-0.9433252030033822,-0.7680134894582411,-0.8963173737674622
1.468524111861673,-0.9532998528910376,-1.129791309187251,-0.9059759277602859
1.479013569803542,-0.9623305673463508,-0.9189928045249655,-0.9048483971440616
1.489503027745411,-0.9704084043650542,-1.0259914421314,-0.9285969139073799
1.4999924856872802,-0.977525365460044,-0.8150782095688207,-0.9704615512604268
1.5104819436291492,-0.9836744035812997,-0.8112606352939449,-0.9635657683931911
1.5209714015710185,-0.9888494300937084,-1.031050507187036,-0.9665745478246563
1.5314608595128874,-0.9930453208058904,-1.0610659509295692,-0.94694054346295
1.5419503174547566,-0.996257921044055,-1.0815208291166012,-0.9631262726106395
1.5524397753966257,-0.9984840497658622,-0.9400542605452222,-0.9932704365660735
1.5629292333384948,-0.9997215027102172,-0.8885534115994551,-1.0049584492205983
1.5734186912803638,-0.9999690545798786,-0.9283783136026476,-1.009961724117939
1.5839081492222329,-0.9992264602547192,-1.0222697829819833,-1.0196643782123187
1.594397607164102,-0.9974944550344385,-1.1128665957687092,-1.046972062293408
1.604887065105971,-0.994774753910486,-1.0960888752109552,-1.079032530700405
1.61537652304784,-0.991070049867916,-1.149439407777259,-1.064037089175996
1.6258659809897094,-0.9863840112188568,,-1.0683103229059845
1.6363554389315784,-0.9807212779702322,-1.1129766904484342,-1.0447702967905106
1.6468448968734477,-0.9740874572293357,-0.823410222931785,-0.9863624849579623
1.6573343548153163,-0.9664891176517998,-1.0521824190919016,-0.9413567897193081
1.6678238127571856,-0.957933782937469,-0.9480864129603919,-0.9366393164505941
1.678313270699055,-0.9484299243806036,-0.687234192383118,-0.9047280314245628
1.6888027286409235,-0.9379869524818016,-0.834399541106679,-0.9265116951172002
1.699292186582793,-0.9266152076299388,-1.0981857362318477,-0.8988295687884759
1.709781644524662,-0.9143259498633558,-0.8895976952662156,-0.8817782608949895
1.7202711024665311,-0.9011313477204276,-0.9758958687802473,-0.9069296388915328
1.7307605604084002,-0.8870444661905597,-0.8584075347908312,-0.8753944239290582
1.7412500183502693,-0.8720792537775381,-0.8287272577059871,-0.8356041684380333
1.7517394762921383,-0.8562505286880442,-0.8632938383589224,-0.8243082469239218
1.7622289342340074,-0.8395739641590088,-0.6136530363693562,-0.7887850543804922
1.7727183921758765,-0.822066072938337,-0.8196539477946742,-0.7540304498030874
1.7832078501177455,-0.8037441909343668,-0.8105262446674344,-0.743853277687102
1.7936973080596148,-0.7846264600502562,-0.7272335209762406,-0.7404970085435636
1.804186766001484,-0.7647318102202879,-0.6151253027489976,-0.7353245759928136
1.814676223943353,-0.744079940665889,-0.7574870528940884,-0.7084066807426174
1.825165681885222,-0.7226913003899179,-0.8397999543541539,-0.6832305911738735
1.835655139827091,-0.7005870679285348,-0.5774460085141064,-0.6728801148619314
1.84614459776896,-0.6777891303807062,-0.6312286810433007,-0.651284574989497
1.8566340557108292,-0.654320061736106,-0.6342936176862268,-0.6464216812816221
1.8671235136526985,-0.6302031005228758,-0.6547801867926462,-0.6130345672864362
1.8776129715945675,-0.6054621267973691,-0.4639565236419554,-0.6183729671750375
1.8881024295364368,-0.5801216384986756,-0.7234467969389657,-0.6008984236324633
1.8985918874783057,-0.5542067271913281,-0.6060901563878524,-0.5743867912997382
1.9090813454201747,-0.527743053220217,-0.6148148077343153,-0.5499681734757129
1.919570803362044,-0.5007568203023105,-0.5089068762452813,-0.5174361871182741
1.9300602613039128,-0.473274749580342,-0.44871219135715157,-0.48428294059074606
1.940549719245782,-0.445324053164152,-0.48384986202446895,-0.4584966115417048
1.9510391771876512,-0.4169324071858907,-0.23623261913988408,-0.37794873955395464
1.96152863512952,-0.3881279243957481,-0.4913740712462688,-0.3477343540313343
1.9720180930713893,-0.3589391263253637,-0.42558585304456353,-0.33213680737494544
1.9825075510132584,-0.3293949150464648,-0.05097970382006439,-0.29275352851660114
1.9929970089551277,-0.2995245445527055,-0.29740617758693877,-0.2928970564848133
2.0034864668969967,-0.2693575917930382,-0.3395293647624295,-0.2317444950620926
2.013975924838866,-0.2389239273853077,-0.20816691001605928,-0.2108033454092428
2.024465382780735,-0.2082536860390523,-0.23723731491736866,-0.20525913740181737
2.034954840722604,-0.1773772367168155,-0.06330614128722405,-0.16437731661911967
2.045444298664473,-0.1463251525635021,-0.278997805474615,-0.10059282295598666
2.055933756606342,-0.1151281806335582,-0.012170247768086367,-0.08640266026004065
2.066423214548211,-0.0838172114459503,-0.011233432108054928,-0.04032373373957611
2.07691267249008,-0.0524232483970889,0.10696209087950159,-0.019231425699464903
2.087402130431949,-0.0209773770619832,-0.10883577114443718,0.007628298562646483
2.0978915883738183,0.0104892655859747,0.08531517072588311,0.022170860869246713
2.108381046315688,0.04194552200612,0.08434001499355445,0.042228775610251845
2.1188705042575564,0.0733602449419902,-0.0909797356398353,0.07154612552176598
2.129359962199425,0.1047023282626164,0.08962768837811524,0.12728189410602025
2.139849420141295,0.1359407377630955,0.12917197107898098,0.12753565519960958
2.150338878083164,0.1670445418939368,0.3121835402601006,0.1431309859168479
2.160828336025033,0.1979829423887712,0.28131460894534266,0.19897425695788679
2.171317793966902,0.2287253047600778,0.0870914983810083,0.20525014577051826
2.1818072519087712,0.2592411886327447,,0.23093852095068373
2.1922967098506403,0.2895003778854233,0.2999231616474371,0.2518087037668518
2.2027861677925094,0.3194729105698315,0.1335589100665353,0.2603161366457731
2.2132756257343784,0.3491291085783812,0.3089905973401395,0.3083949814217157
2.2237650836762475,0.3784396070307528,0.45827481997327746,0.3578542030382863
2.2342545416181165,0.4073753833503196,0.34086663909779125,0.37658486936326685
2.2447439995599856,0.4359077860016309,0.4236434118126066,0.4363328709646045
2.2552334575018547,0.4640085628604983,0.5397218813302169,0.4511420484663154
2.265722915443724,0.4916498891885955,0.43103782592230055,0.4657499149517391
2.276212373385593,0.5188043951848689,0.5517949212758987,0.47271694251037266
2.286701831327462,0.5454451930864809,0.4126548398521165,0.4783218121131996
2.297191289269332,0.5715459037924505,0.5605298853712437,0.5013868397319914
2.3076807472112004,0.5970806829836254,0.38963583200822594,0.5376221627147983
2.318170205153069,0.6220242467131323,0.4628774990323946,0.5814150316500942
2.3286596630949385,0.6463518964419523,0.7011770746617595,0.6003059610591908
2.339149121036808,0.6700395434948434,0.6846850868019497,0.6247574605108465
2.3496385789786767,0.6930637329123885,0.8583450038229701,0.6642556037522402
2.3601280369205457,0.7154016666755525,0.5448913457157916,0.6895642121566479
2.370617494862415,0.7370312262797533,0.7316903815328339,0.6856840690444989
2.381106952804284,0.7579309946360924,0.6661228346979828,0.6981442686594985
2.391596410746153,0.7780802772780601,0.6400377578632479,0.6932242891053816
2.402085868688022,0.797459122852717,0.6740160728767162,0.7493157844055016
2.412575326629891,0.8160483428760619,0.7719064841069481,0.7737826505156501
2.42306478457176,0.8338295307330232,0.8239051469441504,0.8080053284887757
2.433554242513629,0.8507850799032641,0.9375318128166316,0.8434121640965824
2.4440437004554982,0.86689820139475,0.9029584443038743,0.8833530494104637
2.454533158397368,0.8821529403678212,0.9056815805098619,0.9112064655704362
2.465022616339237,0.8965341919333015,0.8878856071178944,0.917149864765836
2.475512074281106,0.9100277161090152,0.9536022700738847,0.9159822679996176
2.486001532222975,0.9226201519198842,0.9668803972267555,0.9270896867211584
2.496490990164844,0.9342990306276564,0.8655089413119502,0.8929457571507491
2.506980448106713,0.9450527880771618,0.9293586354531023,0.9347019682208322
2.517469906048582,0.9548707761468712,0.9807103753546597,0.9591330311743886
2.527959363990451,0.9637432732924194,0.6666740735169963,0.9665354121984867
2.53844882193232,0.971661494172653,1.180179084608476,0.964051406254152
2.5489382798741893,0.978617598348672,1.12461971074878,0.9665537715105551
2.5594277378160584,0.984604698047251,1.018697064395443,0.9770517717305329
2.5699171957579274,0.9896168649809516,0.8481208997016064,1.0033964827181223
2.5804066536997965,0.993649136218177,0.9468751922479239,0.9537815058262608
2.5908961116416656,0.9966975190973504,1.0541963768945037,0.9128974400884416
2.6013855695835346,0.9987589951803568,0.8510870504301236,0.8824183172361059
2.611875027525404,0.9998315232413304,0.8328742463654438,0.8899436895302018
2.622364485467273,0.9999140412878286,0.8384312505840475,0.8927794179576038
2.6328539434091422,0.9990064676123936,0.8053432044290912,0.8897016607897029
2.6433434013510118,0.997109700873456,0.9007985057602786,0.8942804543092849
2.6538328592928804,0.9942256192055042,,0.931973731985553
2.664322317234749,0.9903570783594,1.032652076719198,0.9546833062616923
2.6748117751766185,0.9855079088746792,0.8831386050671974,1.0056312798539022
2.685301233118488,0.9796829122866408,1.0967271900993196,1.0272711479905463
2.6957906910603566,0.9728878563719772,0.9973982705170221,0.9954471566823424
2.7062801490022257,0.9651294694376564,1.1619790195745616,1.0067126898056427
2.7167696069440948,0.9564154336587078,1.0522775827167872,1.0034921961198409
2.727259064885964,0.9467543774715096,0.7439573520823114,0.9841614969250735
2.737748522827833,0.9361558670301124,1.1115108085823002,0.9872922543831283
2.748237980769702,0.924630396734054,0.8605951492665838,0.9329929189436371
2.758727438711571,0.9121893788370484,0.9614122957359476,0.8989130390258904
2.7692168966534405,0.8988451321468364,1.019313572723407,0.9315927379290132
2.7797063545953096,0.884610869827389,0.7818836714981223,0.8864664271386123
2.790195812537178,0.8695006863155358,0.8137184232925601,0.8749324890912951
2.800685270479048,0.8535295433649815,0.9727152444041715,0.853104275266408
2.8111747284209168,0.8367132552315246,0.7956266330494947,0.8101276117415778
2.821664186362786,0.8190684730141465,0.7798575829353626,0.7993292250465819
2.832153644304655,0.8006126681674799,0.8086147989617376,0.7928362480634571
2.842643102246524,0.7813641152019782,0.7184769280495957,0.7333330550062095
2.853132560188393,0.7613418735889197,0.7062949646331517,0.7099560221998881
2.863622018130262,0.7405657688881594,0.7682675844106857,0.6914213176118496
2.874111476072131,0.7190563731173196,0.5561928930034387,0.6705541971752538
2.884600934014,0.6968349843818548,0.631987403405245,0.6656563069322188
2.8950903919558693,0.6739236057861602,0.650114650819092,0.6252644189170153
2.9055798498977383,0.6503449236466079,0.6625449559055677,0.5924270686862725
2.9160693078396074,0.6261222850280821,0.6841916963483513,0.6062938721235307
2.926558765781477,0.6012796746262561,0.42355174852672667,0.5876978520667633
2.937048223723346,0.5758416910185017,,0.5634282939990591
2.947537681665215,0.5498335223069487,0.6532605170642459,0.5201828595185313
2.958027139607084,0.5232809211778086,0.501815263007873,0.48507643861445077
2.968516597548953,0.496210179401662,0.48022774434516313,0.4618924293337348
2.979006055490822,0.468648101799956,0.35982691454187243,0.4594828121463531
2.9894955134326917,0.4406219797034909,0.4384467500197877,0.4199762522279804
2.9999849713745603,0.4121595639291768,0.2612636835617151,0.3810700680097946
3.0104744293164294,0.3832890373018174,0.5215388124838146,0.36651668557382855
3.0209638872582985,0.3540389867481299,0.376714597635637,0.34245062396182313
3.0314533452001675,0.3244383749906317,0.2294719734805725,0.31915259207253455
3.041942803142037,0.2945165118694243,0.37835406729340004,0.3195066532615412
3.0524322610839056,0.2643030253202679,0.19136448325783506,0.3068041575992733
3.0629217190257747,0.2338278320376863,0.2753605267947677,0.2352008595805788
3.073411176967644,0.2031211078521483,0.26374211188476127,0.20073450895741066
3.0839006349095133,0.1722132578506581,0.43262134284793946,0.13456097846744353
3.0943900928513823,0.1411348862703493,-0.12450848849522461,0.09647720877972166
3.1048795507932514,0.1099167661948675,-0.011792480881604214,0.044398042695221664
3.1153690087351205,0.078589809083583,-0.08486064613636994,0.015933383883470757
3.125858466676989,0.0471850341637779,-0.07522190455621802,-0.049462036010693725
3.1363479246188586,0.0157335377161258,-0.08919363579673234,-0.04086442077634294
3.146837382560728,-0.0157335377161251,0.06448950020250498,-0.07726215402408447
3.1573268405025967,-0.0471850341637772,-0.025146596411211936,-0.08280732249054469
3.1678162984444658,-0.0785898090835822,-0.0643251818547691,-0.08912055561735435
3.178305756386335,-0.1099167661948667,-0.266576613615795,-0.09439391486816603
3.188795214328204,-0.1411348862703486,-0.12367682540159139,-0.15701796061643325
3.199284672270073,-0.1722132578506574,-0.11941453644388571,-0.1808979886803588
3.209774130211942,-0.2031211078521459,-0.12610715055241412,-0.2144837911958962
3.220263588153811,-0.2338278320376839,-0.37387882003536543,-0.22132272084731072
3.23075304609568,-0.2643030253202655,-0.19230679285869098,-0.22781193077681886
3.2412425040375497,-0.2945165118694235,-0.299425799463531,-0.25653691448781857
3.2517319619794187,-0.324438374990631,-0.31444912117569657,-0.3038734255638357
3.262221419921288,-0.3540389867481292,-0.1691012949081482,-0.3266427637468853
3.272710877863157,-0.3832890373018168,-0.32048942242088385,-0.38901254547913783
3.283200335805026,-0.4121595639291761,-0.4574627280845337,-0.42172944670321255
3.293689793746895,-0.4406219797034902,-0.5332641873167128,-0.44706153861404874
3.304179251688764,-0.4686481017999553,-0.6288952649844588,-0.49560853960538637
3.314668709630633,-0.4962101794016613,-0.5284441080320539,-0.5481561808698474
3.325158167572502,-0.523280921177808,-0.4917737645515501,-0.5859060835970687
3.335647625514371,-0.549833522306948,-0.5089303018475114,-0.5809774497876575
3.3461370834562403,-0.5758416910185011,-0.6883229112721112,-0.5682298719103335
3.3566265413981093,-0.6012796746262554,-0.7217120471750834,-0.6036998912834137
3.3671159993399784,-0.6261222850280815,-0.4987637506508332,-0.6547365748930419
3.3776054572818475,-0.6503449236466073,-0.5396622198431908,-0.6925255947851988
3.3880949152237165,-0.6739236057861596,-0.776734243643616,-0.6938903692272221
3.398584373165586,-0.6968349843818542,-0.8490305498189473,-0.7026958544648988
3.409073831107455,-0.7190563731173192,,-0.7677909651347011
3.419563289049324,-0.740565768888159,-0.6978763323662737,-0.804217716822068
3.430052746991193,-0.7613418735889192,-0.7833504438388197,-0.8101493925110024
3.4405422049330623,-0.7813641152019778,-0.9544295253394501,-0.8031854525237669
3.451031662874932,-0.8006126681674794,-0.7946494816547582,-0.8243872671848023
3.4615211208168004,-0.8190684730141461,-0.8182559734661567,-0.8430513109077499
3.472010578758669,-0.8367132552315242,-0.8002829699082998,-0.8361702665213407
3.4825000367005385,-0.8535295433649811,-0.9218661437198579,-0.8447407074361887
3.492989494642408,-0.8695006863155353,,-0.8635072199997935
3.5034789525842767,-0.8846108698273887,-0.7351831331339552,-0.9056139265445208
3.5139684105261457,-0.898845132146836,-1.0144226117433863,-0.9493999604794493
3.524457868468015,-0.9121893788370474,-0.9260150695999926,-0.9757560924006098
3.534947326409884,-0.924630396734053,-1.1130029192792474,-1.0052401167370733
3.545436784351753,-0.9361558670301114,-1.1067852074527984,-1.0582577289686017
3.5559262422936224,-0.9467543774715094,-1.1063590671679817,-1.064550281871255
3.5664157002354915,-0.9564154336587076,-1.0349128087821502,-1.0698195854829045
3.5769051581773605,-0.9651294694376564,-1.1063064187546559,-1.0426499972935093
3.5873946161192296,-0.9728878563719772,-1.0584704820619595,-1.0171472810038633
3.5978840740610987,-0.9796829122866406,-0.962900194881538,-0.9908194205935645
3.608373532002968,-0.9855079088746792,-0.9228158019534809,-0.9771046242141995
3.618862989944837,-0.9903570783594,-0.928266193425277,-0.9533700525244126
3.629352447886706,-0.9942256192055042,-0.9220640442958905,-0.9443938395788141
3.639841905828575,-0.997109700873456,-0.9389092341265955,-0.95321343111619
3.650331363770444,-0.9990064676123936,-0.9401644169261467,-0.950227156824122
3.660820821712313,-0.9999140412878286,-0.9956369914427694,-0.9641127802830045
3.671310279654182,-0.9998315232413304,-1.0246373356431688,-0.9733947202154409
3.681799737596051,-0.9987589951803568,-0.9019118819090061,-0.9498702964360647
3.69228919553792,-0.9966975190973506,-1.0254655576374554,-0.938556576251795
3.702778653479789,-0.9936491362181772,-0.9870376238229446,-0.8932894030019277
3.713268111421659,-0.9896168649809518,-0.7742382676709619,-0.8898499310021872
3.723757569363528,-0.9846046980472511,-0.8609683756362596,-0.924394851521506
3.734247027305397,-0.9786175983486723,-0.6787667786936968,-0.9357191064996885
3.744736485247266,-0.9716614941726532,-1.000561031644987,-0.9367463591205355
3.755225943189135,-0.9637432732924196,-1.143726325544236,-0.9577268509028813
3.765715401131004,-0.9548707761468714,-1.1047353424847328,-0.9495658276230879
3.776204859072873,-0.945052788077162,-0.9942283921688745,-0.9957080562474709
3.7866943170147422,-0.9342990306276566,-0.9211017101473815,-0.9784195706346486
3.7971837749566113,-0.9226201519198844,-0.8038412126777066,-0.9444471567069413
3.80767323289848,-0.9100277161090156,-1.0017623790643784,-0.9031233825111696
3.818162690840349,-0.8965341919333017,-0.8795416323552293,-0.87289080500593
3.8286521487822185,-0.8821529403678215,-0.905919428050287,-0.8756385638232099
3.839141606724088,-0.8668982013947514,-0.8154689231143304,-0.8975642874248021
3.8496310646659566,-0.8507850799032655,-0.7826003496321962,-0.8686356499882801
3.8601205226078257,-0.8338295307330247,-0.9403360218683416,-0.8345872105273332
3.870609980549695,-0.8160483428760623,-0.9573212778888508,-0.8362417586482064
3.881099438491564,-0.7974591228527175,,-0.8266884355836206
3.891588896433433,-0.7780802772780605,-0.641202556128601,-0.8535383872959456
3.9020783543753024,-0.7579309946360928,-0.9175012648963988,-0.8261789607308831
3.912567812317171,-0.7370312262797538,-0.7485956616622294,-0.78047653187077
3.923057270259041,-0.715401666675553,-0.9705500116184714,-0.7472762333171362
3.9335467282009096,-0.693063732912389,-0.7488200359129054,-0.7438465756699193
3.9440361861427786,-0.670039543494844,-0.6374042758680591,-0.7259779906646554
3.954525644084648,-0.6463518964419528,-0.5668598271332878,-0.7057706614260345
3.9650151020265167,-0.6220242467131328,-0.6171949525980829,-0.6448331185886591
3.975504559968386,-0.5970806829836259,-0.7924211698595519,-0.6054360041240292
3.985994017910255,-0.5715459037924511,-0.6071443569918832,-0.5864135574293029
3.996483475852124,-0.5454451930864822,-0.543987211756844,-0.5723986673150662
4.006972933793993,-0.5188043951848688,-0.47304023466049594,-0.5588752193559982
